Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/naveensundar/Desktop/9cell/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/users/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/events/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/sponsors/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/mentors/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/startups/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/team/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/speakers/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/android_app/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/caportal/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/gallery/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/bquiz/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/channels/locale with glob **/*.mo.
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SHOW FULL TABLES; args=None
(0.000) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1564293205.4514751
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1564293205.4594746
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1564293205.4554749
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1564293205.4554749
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1564293205.4554749
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1564293205.4554749
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1564293205.4594746
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1564293205.4554749
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1564293205.4594746
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1564293205.4554749
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1564293205.4594746
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1564293205.4554749
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1564293205.4594746
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1564293205.4594746
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1564293205.4554749
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1564293205.4594746
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1564293205.4554749
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1564293205.4594746
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1564293205.4554749
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/locale/da/LC_MESSAGES/django.mo first seen with mtime 1564293204.983504
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1564293204.9875038
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/locale/es_ES/LC_MESSAGES/django.mo first seen with mtime 1564293204.9875038
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1564293204.9875038
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1564293204.9875038
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/locale/be/LC_MESSAGES/django.mo first seen with mtime 1564293204.983504
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1564293204.9875038
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1564293204.983504
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/locale/de/LC_MESSAGES/django.mo first seen with mtime 1564293204.983504
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1564293204.9875038
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1564293204.9875038
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/locale/el/LC_MESSAGES/django.mo first seen with mtime 1564293204.983504
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1564293204.983504
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1564293203.8395753
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/PIL/ImageFile.py first seen with mtime 1564293207.8033292
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/PIL/TiffTags.py first seen with mtime 1564293207.8193283
File /home/naveensundar/Desktop/9cell/events/migrations/0003_remove_event_ecell_user.py first seen with mtime 1564927191.620602
File /home/naveensundar/Desktop/9cell/caportal/migrations/0009_merge_20190803_0616.py first seen with mtime 1564927191.5766077
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/staticfiles/templatetags/staticfiles.py first seen with mtime 1564293204.1075585
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1564293203.859574
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/cache/utils.py first seen with mtime 1564293204.1115584
File /home/naveensundar/Desktop/9cell/mentors/migrations/__init__.py first seen with mtime 1564292998.910771
File /home/naveensundar/Desktop/9cell/team/migrations/0002_member_team_type.py first seen with mtime 1564927192.0085502
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/cffi/model.py first seen with mtime 1564293202.0596862
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/PIL/Image.py first seen with mtime 1564293207.811329
File /home/naveensundar/Desktop/9cell/caportal/migrations/0002_auto_20190730_1648.py first seen with mtime 1564927191.5726082
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/cffi/error.py first seen with mtime 1564293202.0596862
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/PIL/_binary.py first seen with mtime 1564293207.807329
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1564293203.859574
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/PIL/_util.py first seen with mtime 1564293207.8193283
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1564293203.9195702
File /home/naveensundar/Desktop/9cell/team/migrations/0005_auto_20190731_2315.py first seen with mtime 1564927192.0085502
File /home/naveensundar/Desktop/9cell/team/migrations/0001_initial.py first seen with mtime 1564927192.0085502
File /home/naveensundar/Desktop/9cell/team/migrations/0004_member_team_type.py first seen with mtime 1564927192.0085502
File /home/naveensundar/Desktop/9cell/caportal/migrations/0001_initial.py first seen with mtime 1564927191.5726082
File /home/naveensundar/Desktop/9cell/android_app/migrations/0001_initial.py first seen with mtime 1564927191.5726082
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/PIL/ExifTags.py first seen with mtime 1564293207.807329
File /usr/lib/python3.6/fractions.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1564293203.9195702
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1564293204.1275573
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/models/sql/compiler.py first seen with mtime 1564293204.1395566
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_resized/forms.py first seen with mtime 1564601997.2854335
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/middleware/common.py first seen with mtime 1564293204.147556
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1564293204.08356
File /home/naveensundar/Desktop/9cell/events/migrations/0002_auto_20190804_1326.py first seen with mtime 1564925176.7906306
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1564293203.9195702
File /home/naveensundar/Desktop/9cell/startups/migrations/__init__.py first seen with mtime 1564292998.910771
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/PIL/ImageMode.py first seen with mtime 1564293207.8153286
File /home/naveensundar/Desktop/9cell/events/migrations/0007_auto_20190731_2205.py first seen with mtime 1564927191.620602
File /home/naveensundar/Desktop/9cell/events/migrations/0008_merge_20190804_1405.py first seen with mtime 1564927553.7414486
File /home/naveensundar/Desktop/9cell/speakers/migrations/__init__.py first seen with mtime 1564292998.910771
File /home/naveensundar/Desktop/9cell/caportal/migrations/__init__.py first seen with mtime 1564927191.5766077
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1564293203.9195702
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1564293204.1275573
File /home/naveensundar/Desktop/9cell/events/migrations/__init__.py first seen with mtime 1564292998.8507762
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1564293204.0635612
File /home/naveensundar/Desktop/9cell/users/migrations/0001_initial.py first seen with mtime 1564927192.0085502
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1564293203.8355756
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1564293203.9195702
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/corsheaders/signals.py first seen with mtime 1564293204.5715296
File /home/naveensundar/Desktop/9cell/team/migrations/0003_remove_member_team_type.py first seen with mtime 1564927192.0085502
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/migrations/executor.py first seen with mtime 1564293204.131557
File /home/naveensundar/Desktop/9cell/events/migrations/0004_event_ecell_user.py first seen with mtime 1564927191.620602
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1564293203.9195702
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/messages/middleware.py first seen with mtime 1564293204.0235639
File /home/naveensundar/Desktop/9cell/events/migrations/0001_initial.py first seen with mtime 1564927191.620602
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/PIL/_version.py first seen with mtime 1564293207.8193283
File /home/naveensundar/Desktop/9cell/events/migrations/0009_remove_eventregister_profile.py first seen with mtime 1564927556.5490673
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/PIL/__init__.py first seen with mtime 1564293207.811329
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/middleware/security.py first seen with mtime 1564293204.147556
File /home/naveensundar/Desktop/9cell/events/migrations/0006_auto_20190731_1943.py first seen with mtime 1564927191.620602
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1564293203.8395753
File /home/naveensundar/Desktop/9cell/server/routing.py first seen with mtime 1564927207.8105571
File /home/naveensundar/Desktop/9cell/caportal/migrations/0008_auto_20190802_1307.py first seen with mtime 1564927191.5766077
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/templatetags/cache.py first seen with mtime 1564293204.1515558
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/PIL/ImageOps.py first seen with mtime 1564293207.8193283
File /home/naveensundar/Desktop/9cell/bquiz/migrations/0001_initial.py first seen with mtime 1564925317.742156
File /home/naveensundar/Desktop/9cell/caportal/migrations/0005_auto_20190730_1715.py first seen with mtime 1564927191.5766077
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1564293203.9195702
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_static.py first seen with mtime 1564293203.859574
File /home/naveensundar/Desktop/9cell/team/migrations/__init__.py first seen with mtime 1564292999.2707393
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1564293203.9195702
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1564293204.0635612
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/MySQLdb/connections.py first seen with mtime 1564293207.0193777
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/channels/sessions.py first seen with mtime 1564924786.1383789
File /home/naveensundar/Desktop/9cell/events/migrations/0002_auto_20190730_1618.py first seen with mtime 1564927191.620602
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/backends.py first seen with mtime 1564293203.8875723
File /home/naveensundar/Desktop/9cell/team/migrations/0006_auto_20190731_2320.py first seen with mtime 1564927192.0085502
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/migrations/graph.py first seen with mtime 1564293204.131557
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1564293204.0635612
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/cffi/__init__.py first seen with mtime 1564293202.0596862
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/migrations/recorder.py first seen with mtime 1564293204.131557
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/PIL/_imaging.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1564293207.8033292
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1564293203.859574
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1564293203.8355756
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1564293204.0635612
File /home/naveensundar/Desktop/9cell/mentors/migrations/0002_mentor_ecell_user.py first seen with mtime 1564927191.6765945
File /home/naveensundar/Desktop/9cell/caportal/migrations/0006_auto_20190731_1943.py first seen with mtime 1564927191.5766077
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1564293203.859574
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1564293203.939569
File /usr/lib/python3.6/statistics.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1564293203.939569
File /home/naveensundar/Desktop/9cell/bquiz/migrations/__init__.py first seen with mtime 1564925291.7678556
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/channels/auth.py first seen with mtime 1564924786.1383789
File /home/naveensundar/Desktop/9cell/sponsors/migrations/0001_initial.py first seen with mtime 1564927191.6765945
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1564293203.9195702
File /home/naveensundar/Desktop/9cell/startups/migrations/0002_startup_ecell_user.py first seen with mtime 1564927191.6805937
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/channels/middleware.py first seen with mtime 1564924786.1383789
File /home/naveensundar/Desktop/9cell/events/migrations/0005_auto_20190731_0219.py first seen with mtime 1564927191.620602
File /home/naveensundar/Desktop/9cell/caportal/migrations/0008_auto_20190803_0611.py first seen with mtime 1564927191.5766077
File /usr/lib/python3.6/lib-dynload/_sqlite3.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1564293204.1275573
File /home/naveensundar/Desktop/9cell/sponsors/migrations/__init__.py first seen with mtime 1564292998.910771
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1564293203.9195702
